###### Ubuntu Main Repos
deb http://bn.archive.ubuntu.com/ubuntu/ precise main 
deb-src http://bn.archive.ubuntu.com/ubuntu/ precise main 

###### Ubuntu Update Repos
deb http://bn.archive.ubuntu.com/ubuntu/ precise-security main 
deb http://bn.archive.ubuntu.com/ubuntu/ precise-updates main 
deb-src http://bn.archive.ubuntu.com/ubuntu/ precise-security main 
deb-src http://bn.archive.ubuntu.com/ubuntu/ precise-updates main 

###### Ubuntu Extras Repo
deb http://extras.ubuntu.com/ubuntu precise main
deb-src http://extras.ubuntu.com/ubuntu precise main
