--- Starting Evaluation ---

Title	Ensure /home Located On Separate Partition
Rule	xccdf_org.ssgproject.content_rule_partition_for_home
Result	notapplicable

Title	Ensure /tmp Located On Separate Partition
Rule	xccdf_org.ssgproject.content_rule_partition_for_tmp
Result	notapplicable

Title	Ensure /var Located On Separate Partition
Rule	xccdf_org.ssgproject.content_rule_partition_for_var
Result	notapplicable

Title	Ensure /var/log Located On Separate Partition
Rule	xccdf_org.ssgproject.content_rule_partition_for_var_log
Result	notapplicable

Title	Ensure /var/log/audit Located On Separate Partition
Rule	xccdf_org.ssgproject.content_rule_partition_for_var_log_audit
Result	notapplicable

Title	Ensure users own their home directories
Rule	xccdf_org.ssgproject.content_rule_accounts_users_own_home_directories
Result	notapplicable

Title	Ensure the audit Subsystem is Installed
Rule	xccdf_org.ssgproject.content_rule_package_audit_installed
Result	notapplicable

Title	Enable auditd Service
Rule	xccdf_org.ssgproject.content_rule_service_auditd_enabled
Result	notapplicable

Title	Ensure rsyslog is Installed
Rule	xccdf_org.ssgproject.content_rule_package_rsyslog_installed
Result	notapplicable

Title	Enable rsyslog Service
Rule	xccdf_org.ssgproject.content_rule_service_rsyslog_enabled
Result	notapplicable

Title	Ensure Log Files Are Owned By Appropriate Group
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_groupownership
Result	notapplicable

Title	Ensure Log Files Are Owned By Appropriate User
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_ownership
Result	notapplicable

Title	Ensure System Log Files Have Correct Permissions
Rule	xccdf_org.ssgproject.content_rule_rsyslog_files_permissions
Result	notapplicable

Title	Ensure Logrotate Runs Periodically
Rule	xccdf_org.ssgproject.content_rule_ensure_logrotate_activated
Result	notapplicable

Title	Verify that local System.map file (if exists) is readable only by root
Rule	xccdf_org.ssgproject.content_rule_file_permissions_systemmap
Result	notapplicable

Title	Enable Kernel Parameter to Enforce DAC on Hardlinks
Rule	xccdf_org.ssgproject.content_rule_sysctl_fs_protected_hardlinks
Result	notapplicable

Title	Enable Kernel Parameter to Enforce DAC on Symlinks
Rule	xccdf_org.ssgproject.content_rule_sysctl_fs_protected_symlinks
Result	notapplicable

Title	Verify Group Who Owns group File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_group
Result	notapplicable

Title	Verify Group Who Owns gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_gshadow
Result	notapplicable

Title	Verify Group Who Owns passwd File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_passwd
Result	notapplicable

Title	Verify Group Who Owns shadow File
Rule	xccdf_org.ssgproject.content_rule_file_groupowner_etc_shadow
Result	notapplicable

Title	Verify User Who Owns group File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_group
Result	notapplicable

Title	Verify User Who Owns gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_gshadow
Result	notapplicable

Title	Verify User Who Owns passwd File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_passwd
Result	notapplicable

Title	Verify User Who Owns shadow File
Rule	xccdf_org.ssgproject.content_rule_file_owner_etc_shadow
Result	notapplicable

Title	Verify Permissions on group File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_group
Result	notapplicable

Title	Verify Permissions on gshadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_gshadow
Result	notapplicable

Title	Verify Permissions on passwd File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_passwd
Result	notapplicable

Title	Verify Permissions on shadow File
Rule	xccdf_org.ssgproject.content_rule_file_permissions_etc_shadow
Result	notapplicable

Title	Disable Core Dumps for SUID programs
Rule	xccdf_org.ssgproject.content_rule_sysctl_fs_suid_dumpable
Result	notapplicable

Title	Enable Randomized Layout of Virtual Address Space
Rule	xccdf_org.ssgproject.content_rule_sysctl_kernel_randomize_va_space
Result	notapplicable

Title	Disable Apport Service
Rule	xccdf_org.ssgproject.content_rule_service_apport_disabled
Result	notapplicable

Title	Install the cron service
Rule	xccdf_org.ssgproject.content_rule_package_cron_installed
Result	notapplicable

Title	Enable cron Service
Rule	xccdf_org.ssgproject.content_rule_service_cron_enabled
Result	notapplicable

Title	Uninstall the inet-based telnet server
Rule	xccdf_org.ssgproject.content_rule_package_inetutils-telnetd_removed
Result	notapplicable

Title	Uninstall the nis package
Rule	xccdf_org.ssgproject.content_rule_package_nis_removed
Result	notapplicable

Title	Uninstall the ntpdate package
Rule	xccdf_org.ssgproject.content_rule_package_ntpdate_removed
Result	notapplicable

Title	Uninstall the ssl compliant telnet server
Rule	xccdf_org.ssgproject.content_rule_package_telnetd-ssl_removed
Result	notapplicable

Title	Uninstall the telnet server
Rule	xccdf_org.ssgproject.content_rule_package_telnetd_removed
Result	notapplicable

Title	Install the systemd_timesyncd Service
Rule	xccdf_org.ssgproject.content_rule_package_timesyncd_installed
Result	notapplicable

Title	Enable systemd_timesyncd Service
Rule	xccdf_org.ssgproject.content_rule_service_timesyncd_enabled
Result	notapplicable

Title	Set SSH Client Alive Count Max
Rule	xccdf_org.ssgproject.content_rule_sshd_set_keepalive
Result	notapplicable

Title	Set SSH Client Alive Interval
Rule	xccdf_org.ssgproject.content_rule_sshd_set_idle_timeout
Result	notapplicable

Title	Disable SSH Access via Empty Passwords
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_empty_passwords
Result	notapplicable

Title	Disable SSH Root Login
Rule	xccdf_org.ssgproject.content_rule_sshd_disable_root_login
Result	notapplicable

--- Starting Evaluation ---

Title	Ubuntu 24.04 LTS must not have the "systemd-timesyncd" package installed.
Rule	xccdf_mil.disa.stig_rule_SV-270645r1068357_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must not have the "ntp" package installed.
Rule	xccdf_mil.disa.stig_rule_SV-270646r1068358_rule
Ident	CCI-000366
Result	pass

Title	Ubuntu 24.04 LTS must not have the telnet package installed.
Rule	xccdf_mil.disa.stig_rule_SV-270647r1066430_rule
Ident	CCI-000197
Result	pass

Title	Ubuntu 24.04 LTS must not have the rsh-server package installed.
Rule	xccdf_mil.disa.stig_rule_SV-270648r1066433_rule
Ident	CCI-000381
Result	pass

Title	Ubuntu 24.04 LTS must use a file integrity tool to verify correct operation of all security functions.
Rule	xccdf_mil.disa.stig_rule_SV-270649r1067136_rule
Ident	CCI-002696
Result	pass

Title	Ubuntu 24.04 LTS must notify designated personnel if baseline configurations are changed in an unauthorized manner. The file integrity tool must notify the system administrator (SA) when changes to the baseline configuration or anomalies in the operation of any security functions are discovered.
Rule	xccdf_mil.disa.stig_rule_SV-270652r1067138_rule
Ident	CCI-002702
Ident	CCI-001744
Result	fail

Title	Ubuntu 24.04 LTS must be configured to preserve log records from failure events.
Rule	xccdf_mil.disa.stig_rule_SV-270653r1067141_rule
Ident	CCI-001665
Result	pass

Title	Ubuntu 24.04 LTS must have an application firewall installed in order to control remote access methods.
Rule	xccdf_mil.disa.stig_rule_SV-270654r1067143_rule
Ident	CCI-002314
Result	fail

Title	Ubuntu 24.04 LTS must enable and run the Uncomplicated Firewall (ufw).
Rule	xccdf_mil.disa.stig_rule_SV-270655r1067145_rule
Ident	CCI-002314
Result	fail

Title	Ubuntu 24.04 LTS must have the "auditd" package installed.
Rule	xccdf_mil.disa.stig_rule_SV-270656r1067148_rule
Ident	CCI-003938
Ident	CCI-001914
Ident	CCI-000169
Ident	CCI-000172
Ident	CCI-000135
Ident	CCI-000130
Ident	CCI-000131
Ident	CCI-000132
Ident	CCI-000133
Ident	CCI-000134
Ident	CCI-000154
Ident	CCI-000158
Ident	CCI-001876
Ident	CCI-001875
Ident	CCI-001877
Ident	CCI-001878
Ident	CCI-001879
Ident	CCI-001880
Ident	CCI-001881
Ident	CCI-001882
Result	fail

Title	Ubuntu 24.04 LTS must produce audit records and reports containing information to establish when, where, what type, the source, and the outcome for all DOD-defined auditable events and actions in near real time.
Rule	xccdf_mil.disa.stig_rule_SV-270657r1066460_rule
Ident	CCI-003938
Ident	CCI-001914
Ident	CCI-000169
Ident	CCI-000172
Ident	CCI-000135
Ident	CCI-000130
Ident	CCI-000131
Ident	CCI-000132
Ident	CCI-000133
Ident	CCI-000134
Ident	CCI-000154
Ident	CCI-000158
Ident	CCI-001876
Ident	CCI-001875
Ident	CCI-001877
Ident	CCI-001878
Ident	CCI-001879
Ident	CCI-001880
Ident	CCI-001881
Ident	CCI-001882
Result	fail

Title	Ubuntu 24.04 LTS must have AppArmor installed.
Rule	xccdf_mil.disa.stig_rule_SV-270659r1066466_rule
Ident	CCI-002165
Ident	CCI-001764
Ident	CCI-001774
Result	fail

Title	Ubuntu 24.04 LTS must be configured to use AppArmor.
Rule	xccdf_mil.disa.stig_rule_SV-270660r1066469_rule
Ident	CCI-001764
Ident	CCI-002235
Ident	CCI-001774
Result	fail

Title	Ubuntu 24.04 LTS must have the "libpam-pwquality" package installed.
Rule	xccdf_mil.disa.stig_rule_SV-270661r1067175_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must have the "SSSD" package installed.
Rule	xccdf_mil.disa.stig_rule_SV-270662r1067156_rule
Ident	CCI-004046
Ident	CCI-004047
Ident	CCI-000765
Ident	CCI-000766
Result	fail

Title	Ubuntu 24.04 LTS must use the "SSSD" package for multifactor authentication services.
Rule	xccdf_mil.disa.stig_rule_SV-270663r1066478_rule
Ident	CCI-004046
Ident	CCI-004047
Ident	CCI-000765
Ident	CCI-000766
Result	fail

Title	Ubuntu 24.04 LTS must have the "chrony" package installed.
Rule	xccdf_mil.disa.stig_rule_SV-270664r1068359_rule
Ident	CCI-000366
Result	fail

Title	Ubuntu 24.04 LTS must have SSH installed.
Rule	xccdf_mil.disa.stig_rule_SV-270665r1067133_rule
Ident	CCI-002418
Ident	CCI-002420
Ident	CCI-002422
Result	pass

Title	Ubuntu 24.04 LTS must use SSH to protect the confidentiality and integrity of transmitted information.
Rule	xccdf_mil.disa.stig_rule_SV-270666r1066487_rule
Ident	CCI-002418
Ident	CCI-002420
Ident	CCI-002422
Result	fail

Title	Ubuntu 24.04 LTS must configure the SSH daemon to use FIPS 140-3 approved ciphers to prevent the unauthorized disclosure of information and/or detect changes to information during transmission.
Rule	xccdf_mil.disa.stig_rule_SV-270667r1067107_rule
Ident	CCI-000068
Ident	CCI-003123
Ident	CCI-002421
Result	fail

Title	Ubuntu 24.04 LTS must configure the SSH daemon to use Message Authentication Codes (MACs) employing FIPS 140-3 approved cryptographic hashes to prevent the unauthorized disclosure of information and/or detect changes to information during transmission.
Rule	xccdf_mil.disa.stig_rule_SV-270668r1067110_rule
Ident	CCI-001453
Ident	CCI-002890
Ident	CCI-002421
Result	fail

Title	Ubuntu 24.04 LTS SSH server must be configured to use only FIPS 140-3 validated key exchange algorithms.
Rule	xccdf_mil.disa.stig_rule_SV-270669r1134804_rule
Ident	CCI-000068
Result	fail

Title	Ubuntu 24.04 LTS must configure the SSH client to use FIPS 140-3 approved ciphers to prevent the unauthorized disclosure of information and/or detect changes to information during transmission.
Rule	xccdf_mil.disa.stig_rule_SV-270670r1067115_rule
Ident	CCI-001453
Result	fail

Title	Ubuntu 24.04 LTS SSH client must be configured to use only Message Authentication Codes (MACs) employing FIPS 140-3 validated cryptographic hash algorithms.
Rule	xccdf_mil.disa.stig_rule_SV-270671r1067118_rule
Ident	CCI-001453
Result	fail

Title	Ubuntu 24.04 LTS must accept Personal Identity Verification (PIV) credentials.
Rule	xccdf_mil.disa.stig_rule_SV-270672r1067161_rule
Ident	CCI-001953
Result	fail

Title	Ubuntu 24.04 LTS must accept Personal Identity Verification (PIV) credentials managed through the Privileged Access Management (PAM)  framework.
Rule	xccdf_mil.disa.stig_rule_SV-270673r1067164_rule
Ident	CCI-001953
Result	fail

Title	Ubuntu 24.04 LTS must allow users to directly initiate a session lock for all connection types.
Rule	xccdf_mil.disa.stig_rule_SV-270674r1067167_rule
Ident	CCI-000060
